nodes	176663784
edges	212543522
length	3666089780
self-loops	0
1	288277329
13639519	276177342
27557606	216829130
38278569	223958636
49356559	212987350
59805188	198104039
69579403	212308219
79710914	194410778
88101965	162287562
96422359	163400228
104307460	162848708
112188907	156896286
120015198	155263161
127588671	126924212
133611025	119413158
139240477	120520206
144840149	110013349
150699276	114739137
156069673	91790170
160562554	79563839
164425008	81511921
168499686	64262490
170606714	67142481
173655491	54978672
176303442	1872759
176362012	448248
176376063	2276
176376135	8320
176376395	1788
176376451	981
176376482	1361
176376525	6158
176376718	3041
176376814	127682
176380805	194050
176386870	71251
176389097	209709
176395651	2274
176395723	1750
176395778	970
176395809	8127
176396063	6361
176396262	1300
176396303	2983
176396397	103838
176399642	79590
176402130	1368
176402173	1803
176402230	971
176402261	2318
176402334	22689
176403044	3253
176403146	6504
176403350	44474
176404740	165050
176409898	168472
176415210	15008
176415679	1428
176415724	3530
176415835	990
176415866	1880
176415925	2321
176415998	138126
176420315	66860
176422405	186739
176428241	179198
176433841	21476
176434513	1308
176434554	1774
176434610	3920
176434733	2186
176434802	993
176434834	7046
176435055	41543
176436354	157432
176441281	1026
176441314	1428
176441359	41717
176442663	176845
176448190	158759
176453152	36723
176454300	182896
176460016	998
176460048	39050
176461269	42811
176462607	150742
176467324	161802
176472381	1040
176472414	2378
176472489	1445
176472535	1884
176472594	175055
176478065	32032
176479066	40745
176480348	176608
176485867	161147
176490903	1444
176490949	2387
176491024	1029
176491057	4055
176491184	1899
176491244	40062
176492496	27745
176493368	1451
176493414	1045
176493447	39555
176494684	280839
176503461	93321
176506378	211173
176512978	1942
176513039	1216
176513077	1484
176513124	2646
176513207	92983
176516113	5353
176516281	99375
176519389	92689
176522286	1201
176522324	1658
176522376	2168
176522444	4513
176522586	2969
176522679	100316
176525814	210658
176532414	2805
176532502	1650
176532554	1179
176532591	2145
176532659	91309
176535513	5796
176535695	112551
176539213	198735
176545424	2165
176545492	1652
176545544	2855
176545634	7992
176545884	1202
176545922	4685
176546069	150754
176550781	181920
176556466	62944
176558439	164239
176563572	37690
176564750	1233
176564789	172810
176570190	40191
176571475	12399
176571863	4416
176572001	2656
176572084	1136
176572120	1930
176572181	392061
176584433	1553
176584486	2699
176584571	1537
176584620	1143
176584656	2043
176584720	31033
176585690	40176
176586946	176043
176592448	161471
176597494	191469
176603478	137718
176607782	1472
176607828	1121
176607864	2140
176607931	2415
176608007	7642
176608246	5674
176608424	66486
176610512	155397
176615369	179693
176620985	1048
176621018	38054
176622208	41891
176623518	17060
176625231	201709
176631535	1048
176631568	4215
176631700	2489
176631778	112505
176635294	1951
176635355	1599
176635405	73985
176637770	185591
176643570	1298
176643611	42210
176644931	38115
176646123	148850
176650777	1400
176650821	153799
176655628	43739
176656995	179772
176662613	37240
node-id-range	1:176663784
acyclic
